Analysis;Component;Eenheid;Text-ID 1;Datum 1;Text-ID 2;Datum 2;Project;Matrix;Product grade;Meting 1;Meting 2;Gemiddelde (x);Ratio;Absoluut verschil;Relatief verschil;SD;CV
TEXTUUR_LD_LS13320_V;FRAC.2.6µm;PCT_V;ZZZZZZ;;D-ZZZZZZ-1;;;;;;;;;;;1,06927;23,432
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-001433;20/09/2023 11:55;24-004976;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;2,3;2,2;2,25;0,95652;-0,1;4,44444;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-001448;20/09/2023 11:55;24-004978;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;9,7;9,1;9,4;0,93814;-0,6;6,38297;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-001464;20/09/2023 10:57;24-004980;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;7,7;7,1;7,4;0,92208;-0,6;8,10811;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-001530;25/09/2023 8:49;24-004970;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;5,1;4,9;5;0,96078;-0,2;4;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-001551;25/09/2023 8:40;24-004972;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;1,8;1,8;1,8;1;0;0;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-001555;25/09/2023 8:41;24-004974;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;1,3;1,2;1,25;0,92308;-0,1;7,99999;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-004728;28/09/2023 14:12;24-004982;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;2,5;2,2;2,35;0,88;-0,3;12,76596;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-004746;28/09/2023 14:12;24-004984;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;4,2;4,3;4,25;1,02381;0,1;2,35295;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-004747;28/09/2023 14:12;24-004986;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;4,1;3,5;3,8;0,85366;-0,6;15,78947;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-004754;24/10/2023 14:41;24-004988;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;9,1;8,6;8,85;0,94505;-0,5;5,64972;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-004787;24/10/2023 14:41;24-004990;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;1,5;1,1;1,3;0,73333;-0,4;30,76923;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-004805;24/10/2023 14:42;24-004992;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;1,7;1,3;1,5;0,76471;-0,4;26,66667;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-004911;10/11/2023 8:26;24-004994;26/04/2024 18:47;V-23V057-16;BODEM;NA;2,2;1,9;2,05;0,86364;-0,3;14,63415;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-004914;10/11/2023 8:26;24-004996;26/04/2024 18:47;V-23V057-16;BODEM;NA;0,6;0,9;0,75;1,5;0,3;39,99999;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-004942;14/11/2023 6:24;24-004998;26/04/2024 18:47;V-23V057-16;BODEM;NA;2;1,9;1,95;0,95;-0,1;5,12821;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-010912;8/02/2024 10:04;24-005000;26/04/2024 18:47;V-23V057-23;BODEM;NA;10,3;10,2;10,25;0,99029;-0,1;0,97561;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-010917;8/02/2024 10:04;24-005002;26/04/2024 18:47;V-23V057-23;BODEM;NA;11,2;10,8;11;0,96429;-0,4;3,63636;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;23-010933;8/02/2024 10:05;24-005004;26/04/2024 18:47;V-23V057-23;BODEM;NA;1,1;1,2;1,15;1,09091;0,1;8,69565;;
TEXTUUR_LD_LS13320_V;FRAC.50.63µm;PCT_V;ZZZZZZ;;D-ZZZZZZ-1;;;;;;;;;;;0,24608;10,858
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-001433;20/09/2023 11:55;24-004976;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;7,3;7,4;7,35;1,0137;0,1;1,36054;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-001448;20/09/2023 11:55;24-004978;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;44,1;43,2;43,65;0,97959;-0,9;2,06185;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-001464;20/09/2023 10:57;24-004980;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;57;56,6;56,8;0,99298;-0,4;0,70423;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-001530;25/09/2023 8:49;24-004970;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;31,3;28,9;30,1;0,92332;-2,4;7,97342;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-001551;25/09/2023 8:40;24-004972;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;8,7;8,4;8,55;0,96552;-0,3;3,50877;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-001555;25/09/2023 8:41;24-004974;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;4,6;5;4,8;1,08696;0,4;8,33334;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-004728;28/09/2023 14:12;24-004982;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;8;8,5;8,25;1,0625;0,5;6,06061;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-004746;28/09/2023 14:12;24-004984;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;14;16,6;15,3;1,18571;2,6;16,99347;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-004747;28/09/2023 14:12;24-004986;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;15,7;13,3;14,5;0,84713;-2,4;16,55172;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-004754;24/10/2023 14:41;24-004988;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;64,9;61,4;63,15;0,94607;-3,5;5,54236;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-004787;24/10/2023 14:41;24-004990;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;5,8;5,1;5,45;0,87931;-0,7;12,84404;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-004805;24/10/2023 14:42;24-004992;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;13,9;12,5;13,2;0,89928;-1,4;10,60606;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-004911;10/11/2023 8:26;24-004994;26/04/2024 18:47;V-23V057-16;BODEM;NA;12,6;12;12,3;0,95238;-0,6;4,87805;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-004914;10/11/2023 8:26;24-004996;26/04/2024 18:47;V-23V057-16;BODEM;NA;18,5;13;15,75;0,7027;-5,5;34,92063;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-004942;14/11/2023 6:24;24-004998;26/04/2024 18:47;V-23V057-16;BODEM;NA;8,7;8,3;8,5;0,95402;-0,4;4,70588;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-010912;8/02/2024 10:04;24-005000;26/04/2024 18:47;V-23V057-23;BODEM;NA;48,3;48,5;48,4;1,00414;0,2;0,41322;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-010917;8/02/2024 10:04;24-005002;26/04/2024 18:47;V-23V057-23;BODEM;NA;59;59;59;1;0;0;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;23-010933;8/02/2024 10:05;24-005004;26/04/2024 18:47;V-23V057-23;BODEM;NA;4,1;4,3;4,2;1,04878;0,2;4,76191;;
TEXTUUR_LD_LS13320_V;FRAC.6.50µm;PCT_V;ZZZZZZ;;D-ZZZZZZ-1;;;;;;;;;;;1,34691;8,076
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-001433;20/09/2023 11:55;24-004976;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;86,2;84,1;85,15;0,97564;-2,1;2,46623;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-001448;20/09/2023 11:55;24-004978;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;35;32,1;33,55;0,91714;-2,9;8,64382;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-001464;20/09/2023 10:57;24-004980;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;9,2;7,9;8,55;0,8587;-1,3;15,20468;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-001530;25/09/2023 8:49;24-004970;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;51,1;53,3;52,2;1,04305;2,2;4,21456;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-001551;25/09/2023 8:40;24-004972;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;85;83,7;84,35;0,98471;-1,3;1,5412;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-001555;25/09/2023 8:41;24-004974;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;91,1;90,3;90,7;0,99122;-0,8;0,88202;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-004728;28/09/2023 14:12;24-004982;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;82,6;79,6;81,1;0,96368;-3;3,69914;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-004746;28/09/2023 14:12;24-004984;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;77,1;70,1;73,6;0,90921;-7;9,51087;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-004747;28/09/2023 14:12;24-004986;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;72,6;75,4;74;1,03857;2,8;3,78379;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-004754;24/10/2023 14:41;24-004988;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;9,1;8,2;8,65;0,9011;-0,9;10,40463;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-004787;24/10/2023 14:41;24-004990;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;89,1;91;90,05;1,02132;1,9;2,10994;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-004805;24/10/2023 14:42;24-004992;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;66,6;71,1;68,85;1,06757;4,5;6,53595;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-004911;10/11/2023 8:26;24-004994;26/04/2024 18:47;V-23V057-16;BODEM;NA;78,7;77,2;77,95;0,98094;-1,5;1,92431;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-004914;10/11/2023 8:26;24-004996;26/04/2024 18:47;V-23V057-16;BODEM;NA;77,7;83,5;80,6;1,07465;5,8;7,19603;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-004942;14/11/2023 6:24;24-004998;26/04/2024 18:47;V-23V057-16;BODEM;NA;84,6;85,4;85;1,00946;0,8;0,94118;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-010912;8/02/2024 10:04;24-005000;26/04/2024 18:47;V-23V057-23;BODEM;NA;26,8;27;26,9;1,00746;0,2;0,7435;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-010917;8/02/2024 10:04;24-005002;26/04/2024 18:47;V-23V057-23;BODEM;NA;14;13,4;13,7;0,95714;-0,6;4,37956;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;23-010933;8/02/2024 10:05;24-005004;26/04/2024 18:47;V-23V057-23;BODEM;NA;91;91,2;91,1;1,0022;0,2;0,21954;;
TEXTUUR_LD_LS13320_V;FRAC.63.2000µm;PCT_V;ZZZZZZ;;D-ZZZZZZ-1;;;;;;;;;;;2,03552;4,355
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-001433;20/09/2023 11:55;24-004976;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;4,2;6,3;5,25;1,5;2,1;40,00001;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-001448;20/09/2023 11:55;24-004978;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;11,1;15,6;13,35;1,40541;4,5;33,70786;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-001464;20/09/2023 10:57;24-004980;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;26;28,4;27,2;1,09231;2,4;8,82353;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-001530;25/09/2023 8:49;24-004970;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;12,5;12,9;12,7;1,032;0,4;3,1496;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-001551;25/09/2023 8:40;24-004972;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;4,5;6,1;5,3;1,35556;1,6;30,18868;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-001555;25/09/2023 8:41;24-004974;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;3;3,5;3,25;1,16667;0,5;15,38462;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-004728;28/09/2023 14:12;24-004982;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;6,9;9,6;8,25;1,3913;2,7;32,72728;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-004746;28/09/2023 14:12;24-004984;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;4,6;9;6,8;1,95652;4,4;64,70588;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-004747;28/09/2023 14:12;24-004986;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;7,6;7,8;7,7;1,02632;0,2;2,59741;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-004754;24/10/2023 14:41;24-004988;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;16,9;21,8;19,35;1,28994;4,9;25,323;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-004787;24/10/2023 14:41;24-004990;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;3,6;2,9;3,25;0,80556;-0,7;21,53846;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-004805;24/10/2023 14:42;24-004992;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;17,8;15;16,4;0,8427;-2,8;17,07317;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-004911;10/11/2023 8:26;24-004994;26/04/2024 18:47;V-23V057-16;BODEM;NA;6,5;8,9;7,7;1,36923;2,4;31,16883;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-004914;10/11/2023 8:26;24-004996;26/04/2024 18:47;V-23V057-16;BODEM;NA;3,1;2,6;2,85;0,83871;-0,5;17,54386;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-004942;14/11/2023 6:24;24-004998;26/04/2024 18:47;V-23V057-16;BODEM;NA;4,7;4,4;4,55;0,93617;-0,3;6,5934;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-010912;8/02/2024 10:04;24-005000;26/04/2024 18:47;V-23V057-23;BODEM;NA;14,6;14,3;14,45;0,97945;-0,3;2,07613;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-010917;8/02/2024 10:04;24-005002;26/04/2024 18:47;V-23V057-23;BODEM;NA;15,8;16,8;16,3;1,06329;1;6,13496;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;23-010933;8/02/2024 10:05;24-005004;26/04/2024 18:47;V-23V057-23;BODEM;NA;3,7;3,2;3,45;0,86486;-0,5;14,49275;;
TEXTUUR_LD_LS13320_V;KLEI.04.6µm;PCT_V;ZZZZZZ;;D-ZZZZZZ-1;;;;;;;;;;;1,6655;18,415
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-001433;20/09/2023 11:55;24-004976;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;9,6;9,6;9,6;1;0;0;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-001448;20/09/2023 11:55;24-004978;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;53,8;52,3;53,05;0,97212;-1,5;2,82752;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-001464;20/09/2023 10:57;24-004980;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;64,7;63,7;64,2;0,98454;-1;1,55763;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-001530;25/09/2023 8:49;24-004970;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;36,4;33,8;35,1;0,92857;-2,6;7,40741;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-001551;25/09/2023 8:40;24-004972;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;10,5;10,2;10,35;0,97143;-0,3;2,89855;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-001555;25/09/2023 8:41;24-004974;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;5,9;6,2;6,05;1,05085;0,3;4,95867;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-004728;28/09/2023 14:12;24-004982;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;10,5;10,7;10,6;1,01905;0,2;1,88679;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-004746;28/09/2023 14:12;24-004984;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;18,2;20,9;19,55;1,14835;2,7;13,81074;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-004747;28/09/2023 14:12;24-004986;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;19,8;16,8;18,3;0,84848;-3;16,39344;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-004754;24/10/2023 14:41;24-004988;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;74;70;72;0,94595;-4;5,55556;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-004787;24/10/2023 14:41;24-004990;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;7,3;6,2;6,75;0,84932;-1,1;16,2963;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-004805;24/10/2023 14:42;24-004992;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;15,6;13,8;14,7;0,88462;-1,8;12,2449;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-004911;10/11/2023 8:26;24-004994;26/04/2024 18:47;V-23V057-16;BODEM;NA;14,8;13,9;14,35;0,93919;-0,9;6,27178;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-004914;10/11/2023 8:26;24-004996;26/04/2024 18:47;V-23V057-16;BODEM;NA;19,1;13,9;16,5;0,72775;-5,2;31,51516;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-004942;14/11/2023 6:24;24-004998;26/04/2024 18:47;V-23V057-16;BODEM;NA;10,7;10,2;10,45;0,95327;-0,5;4,78469;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-010912;8/02/2024 10:04;24-005000;26/04/2024 18:47;V-23V057-23;BODEM;NA;58,6;58,7;58,65;1,00171;0,1;0,17051;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-010917;8/02/2024 10:04;24-005002;26/04/2024 18:47;V-23V057-23;BODEM;NA;70,2;69,8;70;0,9943;-0,39999;0,57142;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;23-010933;8/02/2024 10:05;24-005004;26/04/2024 18:47;V-23V057-23;BODEM;NA;5,2;5,5;5,35;1,05769;0,3;5,60748;;
TEXTUUR_LD_LS13320_V;LEEM.6.63µm;PCT_V;ZZZZZZ;;D-ZZZZZZ-1;;;;;;;;;;;1,44655;7,628
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-001433;20/09/2023 11:55;24-004976;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;86,2;84,1;85,15;0,97564;-2,1;2,46623;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-001448;20/09/2023 11:55;24-004978;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;35;32,1;33,55;0,91714;-2,9;8,64382;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-001464;20/09/2023 10:57;24-004980;26/04/2024 18:47;V-23V057-07;Bodem;Bodem;9,2;7,9;8,55;0,8587;-1,3;15,20468;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-001530;25/09/2023 8:49;24-004970;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;51,1;53,3;52,2;1,04305;2,2;4,21456;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-001551;25/09/2023 8:40;24-004972;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;85;83,7;84,35;0,98471;-1,3;1,5412;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-001555;25/09/2023 8:41;24-004974;26/04/2024 18:47;V-23V057-09;BODEM;Bodem;91,1;90,3;90,7;0,99122;-0,8;0,88202;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-004728;28/09/2023 14:12;24-004982;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;82,6;79,6;81,1;0,96368;-3;3,69914;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-004746;28/09/2023 14:12;24-004984;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;77,1;70,1;73,6;0,90921;-7;9,51087;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-004747;28/09/2023 14:12;24-004986;26/04/2024 18:47;V-23V057-11;BODEM;Bodem;72,6;75,4;74;1,03857;2,8;3,78379;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-004754;24/10/2023 14:41;24-004988;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;9,1;8,2;8,65;0,9011;-0,9;10,40463;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-004787;24/10/2023 14:41;24-004990;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;89,1;91;90,05;1,02132;1,9;2,10994;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-004805;24/10/2023 14:42;24-004992;26/04/2024 18:47;V-23V057-12;BODEM;Verontreinigde bodem;66,6;71,1;68,85;1,06757;4,5;6,53595;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-004911;10/11/2023 8:26;24-004994;26/04/2024 18:47;V-23V057-16;BODEM;NA;78,7;77,2;77,95;0,98094;-1,5;1,92431;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-004914;10/11/2023 8:26;24-004996;26/04/2024 18:47;V-23V057-16;BODEM;NA;77,7;83,5;80,6;1,07465;5,8;7,19603;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-004942;14/11/2023 6:24;24-004998;26/04/2024 18:47;V-23V057-16;BODEM;NA;84,6;85,4;85;1,00946;0,8;0,94118;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-010912;8/02/2024 10:04;24-005000;26/04/2024 18:47;V-23V057-23;BODEM;NA;26,8;27;26,9;1,00746;0,2;0,7435;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-010917;8/02/2024 10:04;24-005002;26/04/2024 18:47;V-23V057-23;BODEM;NA;14;13,4;13,7;0,95714;-0,6;4,37956;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;23-010933;8/02/2024 10:05;24-005004;26/04/2024 18:47;V-23V057-23;BODEM;NA;91;91,2;91,1;1,0022;0,2;0,21954;;
TEXTUUR_LD_LS13320_V;ZAND.63.2000µm;PCT_V;ZZZZZZ;;D-ZZZZZZ-1;;;;;;;;;;;2,03552;4,355
